
 {родина=S,жен,неод=им,ед|родин=S,фам,муж,од=(вин,ед|род,ед)|родино=S,ед,сред,неод=род|родина=S,фам,жен,од=им,ед} {загнать=V,сов,пе=прош,ед,изъяв,жен} {фашистский=A=вин,ед,полн,жен} {армия=S,жен,неод=вин,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {иметь=V,несов,пе=инф} {после=PR=|после=ADV=|посол=S,муж,од=пр,ед} {долгий=A=(пр,мн,полн|вин,мн,полн,од|род,мн,полн)|долгих=S,фам,мж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {скитание=S,сред,неод=род,мн} {теплый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {кусок=S,муж,неод=(вин,ед|им,ед)} {хлеб=S,муж,неод=(вин,мн|род,ед|им,мн)}… {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {проч?=S,муж,од=им,ед|проча?=S,гео,жен,неод=род,мн} 	
   1. 15. {\s}{на=PR=|на=PART=} {какой=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|вин,ед,муж,неод|им,ед,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{повертываться=V,нп=непрош,ед,изъяв,3-л,несов} {земля=S,жен,неод=им,ед} {вокруг=PR=|вокруг=ADV=} {свой=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)} {ось=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)|ося=S,имя,муж,од=(род,ед|им,мн)} 	
 {рис=S,муж,неод=(вин,ед|им,ед)}. 2. 2).  {изменяться=V,нп=непрош,ед,изъяв,3-л,сов} {ли=PART=|ли=CONJ=|ли=S,сред,неод=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|ли=S,имя,муж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|ли=S,фам,мж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	 _,  	{если=CONJ=} {пластинка=S,жен,неод=вин,ед} {охлаждать=V=инф,сов}?   2. 6 	
  {\s}{изменяться=V,нп=непрош,ед,изъяв,3-л,сов} {ли=PART=|ли=CONJ=|ли=S,сред,неод=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|ли=S,имя,муж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|ли=S,фам,мж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	 _,  	{если=CONJ=} {диск=S,муж,неод=(вин,ед|им,ед)} {перенести=V,сов=инф} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {холодный=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)|холодное=S,сред,неод=род,ед} 	
 {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {склон=S,муж,неод=(вин,ед|им,ед)} {образовывать=V=непрош,ед,изъяв,3-л,несов} {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {горизонт=S,муж,неод=твор,ед} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	 _=  	60°?  	
  {\s}{какой=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|вин,ед,муж,неод|им,ед,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{образовывать=V=непрош,ед,изъяв,3-л,несов} {вектор=S,муж,неод=(вин,ед|им,ед)} {скорость=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} {тело=S,сред,неод=(вин,мн|род,ед|им,мн)} {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	
" {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {который=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)} {приземляться=V,нп=непрош,ед,изъяв,3-л,несов} {лягушка=S,жен,од=им,ед}; {б=PART=|б=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)}) "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{между=PR=} {вектор=S,муж,неод=твор,ед} {скорость=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {горизонт=S,муж,неод=твор,ед} 	
 42. {\s}{гладкий=A=им,ед,полн,жен} {наклонный=A=им,ед,полн,жен|наклонная=S,жен,неод=им,ед} {поверхность=S,жен,неод=(вин,ед|им,ед)} {образовывать=V=непрош,ед,изъяв,3-л,несов} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	 _  	{с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {горизонт=S,муж,неод=твор,ед}.  	
 {так=ADVPRO=|так=PART=|так=CONJ=}, {что=CONJ=|что=SPRO,ед,сред,неод=(вин|им)|что=ADVPRO=} {он=SPRO,ед,3-л,муж=им} {составлять=V,пе=прош,ед,изъяв,муж,сов} {прямой=A=(вин,ед,полн,муж,неод|им,ед,полн,муж|пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)|прямая=S,жен,неод=(пр,ед|дат,ед|род,ед|твор,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {другой=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|вин,ед,муж,неод|им,ед,муж)|другой=S,муж,од=им,ед} {часть=S,жен,неод=твор,ед|частью=ADV=} {проволока=S,жен,неод=(вин,мн|род,ед|им,мн)|проволакивать=V=ед,пов,2-л,сов}.  	
 {от=PR=} {стена=S,жен,неод=(вин,мн|род,ед|им,мн)|стен=S,муж,неод=(вин,мн|им,мн)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {образовывать=V=непрош,ед,изъяв,3-л,несов} {некоторый=APRO=(вин,ед,муж,неод|им,ед,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {нить=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} {между=PR=} {себя=SPRO=твор} {образовывать=V=прош,мн,изъяв,сов} {некоторый=APRO=(вин,ед,муж,неод|им,ед,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	).  	 	
  {\s}{большой=A=(вин,ед,полн,прев,муж,неод|им,ед,полн,прев,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{обзор=S,муж,неод=род,ед} {оптимальный=A=ед,кр,муж} {для=PR=} {человеческий=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} {зрение=S,сред,неод=(вин,мн|род,ед|им,мн)} 	
 {собственный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {бампер=S,муж,неод=(вин,ед|им,ед)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {правый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)|правый=S,муж,од=им,ед} {передний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{кабина=S,жен,неод=(вин,мн|род,ед|им,мн)}.  	
"  {\s}{этот=APRO=(вин,ед,муж,неод|им,ед,муж)} ""{медвежий=A,полн=(вин,ед,муж,неод|им,ед,муж)|медвежий=S,гео,ед,муж,неод=(вин|им)} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	"""  "	{издавна=ADV=} {населять=V,пе=прош,ед,прич,кр,муж,сов,страд|населенный=A=ед,кр,муж} {инородец=S,муж,од=твор,мн}, {который=APRO=(им,мн|вин,мн,неод)} {охотно=ADV=|охотный=A=ед,кр,сред} 	
 {развитие=S,сред,неод=(вин,ед|им,ед)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {спрятать=V,сов,пе=инф} {король=S,муж,од=(вин,ед|род,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
"  {\s}{кеплер=S,фам,муж,од=им,ед|кеплер=S,фам,жен,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {постулировать=V,пе=(непрош,ед,изъяв,3-л,несов|непрош,ед,изъяв,3-л,сов)}, {что=CONJ=|что=SPRO,ед,сред,неод=(вин|им)|что=ADVPRO=} ""{действенный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)}"" "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{между=PR=} {световой=A=твор,мн,полн|светов=S,фам,муж,од=твор,мн|светова=S,фам,жен,од=твор,мн} {луч=S,муж,неод=твор,мн} {соответствовать=V,несов,нп=непрош,ед,изъяв,3-л} {либо=CONJ=|либо=PART=} 	
  	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{между=PR=} {левый=A=(дат,мн,полн|твор,ед,полн,муж|твор,ед,полн,сред)|левый=S,муж,од=(дат,мн|твор,ед)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {правый=A=(дат,мн,полн|твор,ед,полн,муж|твор,ед,полн,сред)|правый=S,муж,од=(дат,мн|твор,ед)} {глаз=S,муж,неод=твор,ед} 	
  {по=PR=} {наш=APRO=(дат,мн|твор,ед,муж|твор,ед,сред)} {представление=S,сред,неод=дат,мн} {давать=V,пе=(прош,вин,ед,прич,полн,муж,сов,страд,неод|прош,им,ед,прич,полн,муж,сов,страд)|данный=A,полн=(вин,ед,муж,неод|им,ед,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{будет=ADV,прдк=|быть=V,нп=непрош,ед,изъяв,3-л} {определяться=V,нп=инф,несов} {гравитационный=A=твор,мн,полн} {потенциал=S,муж,неод=твор,мн} {взаимодействовать=V,несов,нп=(непрош,пр,мн,прич,полн,действ|непрош,род,мн,прич,полн,действ|непрош,вин,мн,прич,полн,действ,од)} 	
 {поэтому=ADVPRO=} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {зона=S,жен,неод=(пр,ед|дат,ед)} {нижний=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} {мантия=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{запаздывание=S,сред,неод=(вин,мн|род,ед|им,мн)} {приливный=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} {выступ=S,муж,неод=род,ед} {должный=A=ед,кр,муж} {быть=V,нп=инф,несов} 	
 {измерение=S,сред,неод=(вин,мн|род,ед|им,мн)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {скважина=S,жен,неод=(пр,ед|дат,ед)} {позволять=V,пе=прош,мн,изъяв,сов} {определять=V,пе=инф,сов} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{запаздывание=S,сред,неод=(вин,мн|род,ед|им,мн)} {приливный=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} {выступ=S,муж,неод=род,ед} {для=PR=} {конкретный=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} 	
 {навес=S,муж,неод=(вин,ед|им,ед)} {дель=PART=} {пьеро=S,имя,муж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|пьеро=S,муж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|пьеро=S,фам,мж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {верхний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{а=CONJ=|а=PART=|а=INTJ=|а=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {поздно=ADV=срав|поздний=A=(вин,ед,полн,сред|им,ед,полн,сред|срав)}, {после=PR=|после=ADV=|посол=S,муж,од=пр,ед} {великолепный=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} {сольный=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} 	
 {прицельно=ADV=|прицельный=A=ед,кр,сред} {покатить=V,сов,пе=прош,ед,изъяв,муж} {мяч=S,муж,неод=(вин,ед|им,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {незащищенный=A,полн=(вин,ед,муж,неод|им,ед,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{из-за=PR=} {штрафной=A=(вин,ед,полн,муж,неод|им,ед,полн,муж|пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)|штрафной=S,муж,од=им,ед}, {но=CONJ=|но=INTJ=} {не=PART=} {попадать=V,нп=прош,ед,изъяв,муж,сов|попадать=V=прош,ед,изъяв,муж,сов} 	
 {размер=S,муж,неод=(вин,мн|им,мн)} {гранитный=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} {циклон=S,муж,неод=род,ед}, {а=CONJ=|а=PART=|а=INTJ=|а=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {также=ADV=|также=CONJ=|также=PART=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{наклон=S,муж,неод=род,ед} {гора=S,жен,неод=(вин,мн|род,ед|им,мн)|гор=S,фам,муж,од=им,мн|гор=S,имя,муж,од=им,мн} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {сделать=V,сов,пе=прош,ед,изъяв,муж} {некоторый=APRO=(им,мн|вин,мн,неод)|некоторые=SPRO,мн=(вин|им)} 	
 {полагать=V,пе=(прош,вин,ед,прич,полн,муж,сов,действ,од|прош,род,ед,прич,полн,муж,сов,действ|прош,род,ед,прич,полн,сред,сов,действ)} {голова=S,жен,неод=твор,ед|голова=S,мж,од=твор,ед|голова=S,фам,жен,од=(пр,ед|дат,ед|род,ед|твор,ед)} {мяч=S,муж,неод=(вин,ед|им,ед)} {точно=ADV=|точно=CONJ=|точно=PART=|точный=A=ед,кр,сред} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{после=PR=|после=ADV=|посол=S,муж,од=пр,ед} {навес=S,муж,неод=род,ед} {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {фланг=S,муж,неод=род,ед}, {локальный=A=им,ед,полн,жен} 	
 {каспер=S,имя,муж,од=им,ед} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {льюис=S,гео,муж,неод=(вин,ед|им,ед)|льюис=S,имя,муж,од=им,ед} {загнать=V,сов,пе=прош,мн,прич,кр,страд} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {отчаяние=S,сред,неод=пр,ед} {способный=A=мн,кр} {на=PR=|на=PART=} 	
